13482765645,105321600,114626490,104343920,81765436,79270558,63760603,63667255,64968567,64960640,64180981,63654388,65797181,74952262,75053286,81469664,88826889,80983443,66660546,76928455,66668053,73897817,83512465,83428174,64898055,67978475,72949044,69398342,63242627,68860699,1422847039,0
13455046592,72922402,82297588,71977352,57200694,54632849,39427731,39495848,40814646,40896647,40025167,39497597,41467379,50575591,50881280,57236872,64704719,56784042,42270161,52799625,42353759,49862789,59197695,59374042,40647049,43975040,48758981,45371600,44592693,1398209496,0,1422847039
13446621677,72792003,82069701,71815381,57074143,54282047,39385291,39356321,40712422,40470171,40087233,39247482,41321576,50674226,50721930,56939165,64313474,56471757,42318741,52448928,42219141,49133735,59036524,58841608,40615144,43211739,48516931,50498297,1397966375,0,1398209496,68860699
13450755680,72679183,82076205,71706231,57034456,54337893,39226620,39325259,40621048,40743131,40001543,39256361,41377934,50405295,50885615,57364928,64724341,56358785,42233192,52695525,42195831,49427048,58957133,58784076,40500410,43458863,53924261,1404197306,0,1397966375,44592693,63242627
13396637714,78674780,87809062,77811062,59432173,57909790,43584822,43458613,43778879,43655589,43952036,43500930,44819616,45875732,45195127,48371926,52661396,50924835,45176510,48021354,45522644,44079103,49828006,51468017,43862777,47005539,1401586958,0,1404197306,50498297,45371600,69398342
13381034072,81783940,91060198,81042294,63266717,61248889,46327744,46265587,46641307,46916064,46992303,46819383,47684954,45986983,46497995,49263179,52935219,50985387,48448855,48590015,47994899,44852825,50536005,51356065,52998834,1401254767,0,1401586958,53924261,48516931,48758981,72949044
13398214835,77023877,86049126,75899196,58602765,55719526,42241485,42295300,42298769,42227763,42263016,42179494,43358559,45536710,45062579,48252534,52537133,49915748,43406095,48007124,43780059,44380693,50747246,55904622,1401437285,0,1401254767,47005539,43458863,43211739,43975040,67978475
13414681914,74290326,83745130,73498167,57750217,55761167,39949677,40252291,41235189,41106361,40841820,40302701,41708465,49206354,48276170,53171750,60260163,54774324,42602630,50576948,43241075,48769620,62361028,1416417632,0,1401437285,52998834,43862777,40500410,40615144,40647049,64898055
13403034475,92624615,101396711,91746914,73707186,71072018,56926810,57031200,57626065,57333064,57743346,57804730,58975108,53629461,54217645,55808228,60266954,60388058,58749457,56172267,59688388,58862324,1417316840,0,1416417632,55904622,51356065,51468017,58784076,58841608,59374042,83428174
13412801251,92471838,101894049,91798358,73337216,72258577,57457383,57616008,57962529,58219654,58118365,57884039,58236196,53481899,53054844,54921479,59282204,58660261,57707815,54631751,65248958,1411148970,0,1417316840,62361028,50747246,50536005,49828006,58957133,59036524,59197695,83512465
